date,region,customer_type,units_sold,price_per_unit,revenue,product
2023-11-11,East,Returning,11,52.5387883515575,577.9266718671325,Cake
2023-11-12,West,Returning,9,50.269942092228966,452.4294788300607,Juice
2023-11-13,East,New,14,40.98795546252892,573.8313764754048,Cake
2023-11-14,North,New,8,46.767352394037815,374.1388191523025,Coffee
2023-11-15,East,Returning,11,35.55864397403638,391.1450837144002,Cake
2023-11-16,South,New,8,51.46634657066752,411.73077256534015,Tea
2023-11-17,West,Returning,7,51.41649709220079,359.9154796454055,Juice
2023-11-18,North,Returning,11,46.03359053083163,506.36949583914793,Coffee
2023-11-19,West,New,9,52.70056355841563,474.3050720257407,Juice
2023-11-20,South,New,11,43.58750689439239,479.4625758383163,Tea
2023-11-21,South,Returning,16,45.16741487032503,722.6786379252005,Tea
2023-11-22,South,Returning,14,52.08595232191282,729.2033325067795,Tea
2023-11-23,East,Returning,5,46.55666622518528,232.7833311259264,Cake
2023-11-24,East,New,10,49.68671521898778,496.8671521898778,Cake
2023-11-25,West,Returning,12,47.18175486286829,566.1810583544195,Juice
2023-11-26,West,Returning,13,47.94534421850408,623.289474840553,Juice
2023-11-27,North,Returning,8,48.16387892022504,385.3110313618003,Coffee
2023-11-28,North,New,10,46.46621621390912,464.6621621390912,Coffee
2023-11-29,West,Returning,9,51.51224857180062,463.6102371462056,Juice
2023-11-30,East,Returning,13,46.860357566230256,609.1846483609934,Cake
2023-12-01,South,New,12,50.078433568978014,600.9412028277361,Tea
2023-12-02,West,Returning,11,46.35634159312799,509.9197575244078,Juice
2023-12-03,North,Returning,11,42.32850686807771,465.6135755488548,Coffee
2023-12-04,East,New,12,54.56217624629584,654.74611495555,Cake
2023-12-05,West,Returning,8,52.49763492547704,419.9810794038164,Juice
2023-12-06,West,New,18,61.44341034398836,1105.9813861917903,Juice
2023-12-07,East,New,14,44.78013580000871,626.921901200122,Cake
2023-12-08,West,Returning,11,48.95519756333984,538.5071731967383,Juice
2023-12-09,East,Returning,7,49.35746259572097,345.5022381700468,Cake
2023-12-10,South,Returning,9,54.946847191410654,494.5216247226959,Tea
2023-12-11,East,Returning,16,47.46446052933696,759.4313684693914,Cake
2023-12-12,East,New,10,44.14479072912073,441.4479072912073,Cake
2023-12-13,East,Returning,11,56.03904654230501,616.4295119653551,Cake
2023-12-14,West,New,10,48.41674985369386,484.1674985369386,Juice
2023-12-15,West,Returning,7,54.39321754863022,380.75252284041153,Juice
2023-12-16,East,Returning,11,53.810992003961054,591.9209120435715,Cake
2023-12-17,West,Returning,13,49.8505476304885,648.0571191963505,Juice
2023-12-18,North,New,9,49.12843147482626,442.1558832734363,Coffee
2023-12-19,North,Returning,10,48.042175968350975,480.4217596835098,Coffee
2023-12-20,West,Returning,8,49.92403435615005,399.3922748492004,Juice
2023-12-21,West,Returning,7,54.31550113085316,380.2085079159721,Juice
2023-12-22,East,Returning,11,46.017799094702106,506.1957900417232,Cake
2023-12-23,South,New,8,50.5442281510456,404.3538252083648,Tea
2023-12-24,West,Returning,8,44.40684285900596,355.2547428720477,Juice
2023-12-25,North,New,13,45.02946883478904,585.3830948522575,Coffee
2023-12-26,East,New,15,49.84530501422188,747.6795752133282,Cake
2023-12-27,West,New,13,40.19920995853085,522.589729460901,Juice
2023-12-28,North,New,8,60.30279308308026,482.4223446646421,Coffee
2023-12-29,North,New,7,44.034700225448816,308.2429015781417,Coffee
2023-12-30,South,New,7,49.79955743671723,348.5969020570206,Tea
2023-12-31,East,Returning,10,55.84108860908432,558.4108860908432,Cake
